sex,birth_month,birth_day,blood_type,astrological_sign,nature_types,affiliations
Madara Uchiha,Male,December,24,O,Capricorn,"['Wood', 'Storm', 'Fire', 'Wind', 'Lightning', 'Earth', 'Water', 'Wood', 'Storm', 'Yin', 'Yang', 'Yin–Yang']","['Konohagakure', 'Akatsuki']"
Killer B,Male,May,15,B,Taurus,"['Lightning', 'Water', 'Fire', 'Yang']","['Kumogakure', 'Allied Shinobi Forces']"
Kiyoi Yotsuki,Male,,,,,[],['Kumogakure']
J,Male,,,,,[],['Kumogakure']
K,Male,,,,,[],['Kumogakure']
Utakata,Male,June,16,B,Gemini,['Water'],['Kirigakure']
Hotaru,Female,,,,,['Water'],[]
Tonbee,Male,,,,,[],[]
Akaboshi,Male,,,,,['Lightning'],[]
Chūshin,Male,,,,,['Lightning'],[]
Nangō,Male,,,,,"['Earth', 'Lightning']",[]
Benten,Male,,,,,['Lightning'],[]
Tsuchigumo chief,Male,,,,,[],[]
Shiranami,Male,,,,,[],[]
Harusame,Male,,,,,['Water'],['Kirigakure']
Tsurugi,Male,,,,,['Water'],['Kirigakure']
En no Gyōja,Male,,,,,[],[]
A (Fourth Raikage),Male,June,1,A,Gemini,"['Lightning', 'Earth', 'Water']","['Kumogakure', 'Allied Shinobi Forces']"
Mabui,Female,February,1,A,Aquarius,[],"['Kumogakure', 'Allied Shinobi Forces']"
Shiho,Female,June,18,AB,Gemini,[],['Konohagakure']
Mitoku,Male,,,,,[],['Konohagakure']
Samui,Female,January,7,A,Capricorn,[],"['Kumogakure', 'Allied Shinobi Forces']"
Karui,Female,February,14,A,Aquarius,['Lightning'],"['Kumogakure', 'Konohagakure', 'Allied Shinobi Forces']"
Omoi,Male,December,26,AB,Capricorn,['Lightning'],"['Kumogakure', 'Allied Shinobi Forces']"
Kumadori,Male,,,,,[],['Konohagakure']
Kōsuke,Male,,,,,[],"['Mount Myōboku', 'Konohagakure']"
Sakumo Hatake,Male,September,3,O,Virgo,[],['Konohagakure']
Shimon,Male,,,,,[],['Konohagakure']
Ajisai,Female,,,,,[],['Amegakure']
Gamahiro,Male,July,9,,Cancer,[],"['Mount Myōboku', 'Konohagakure']"
Kō Hyūga,Male,,,,,[],"['Konohagakure', 'Allied Shinobi Forces']"
Samidare,Male,,,,,['Water'],['Amegakure']
Suiu,Male,,,,,['Water'],['Amegakure']
Ise,Male,,,,,[],['Amegakure']
Fusō,Female,,,,,[],['Amegakure']
Hibachi,Male,,,,,[],['Konohagakure']
Unagi,Male,,,,,[],['Konohagakure']
Daikoku Funeno,Male,,,,,[],['Konohagakure']
Kohari Umino,Female,,,,,[],['Konohagakure']
Ikkaku Umino,Male,,,,,[],['Konohagakure']
Taki Kunoichi,,,,,,[],['Takigakure']
Fire Daimyō,Male,,,,,[],['Land of Fire']
Naruko,,,,,,[],[]
Dangō,Male,,,,,[],['Land of Fire']
Tsukado,Male,,,,,[],[]
Katazu,Male,,,,,[],[]
Kanabun,Male,,,,,[],[]
Condor,Male,,,,,[],['Konohagakure']
Yaoki,Male,,,,,[],['Sunagakure']
Korobi,Male,,,,,[],['Sunagakure']
Iō,Male,,,,,[],['Konohagakure']
Shōseki,Male,,,,,[],['Konohagakure']
Gameru,Male,,,,,[],[]
Kusune,Male,,,,,[],[]
Furofuki,Female,,,,,[],['Konohagakure']
Tanishi,Male,,,,,[],[]
Yone,Female,,,,,[],[]
Kandachi,Male,,,,,"['Water', 'Yin']",['Amegakure']
Sukune,Male,,,,,[],[]
Nekomata,Male,,,,,['Yin'],[]
Bakeneko,,,,,,[],[]
Kosuke Maruboshi,Male,,,,,"['Water', 'Earth', 'Yin']",['Konohagakure']
Tobirama Senju,Male,February,19,A,Aquarius,"['Water', 'Fire', 'Wind', 'Lightning', 'Earth', 'Yin', 'Yang']","['Konohagakure', 'Allied Shinobi Forces']"
Hayama Shirakumo,Male,,,,,['Wind'],['Konohagakure']
Tekuno Kanden,Male,,,,,[],['Konohagakure']
Iwa Kunoichi,Female,,,,,['Earth'],['Iwagakure']
Hanare,Female,,,,,[],['Jōmae Village']
Jōmae Village Head,Male,,,,,[],['Jōmae Village']
Akamaru,Male,July,7,,Cancer,[],"['Konohagakure', 'Allied Shinobi Forces']"
Sekiei (spectator),Male,,,,,['Earth'],['Kumogakure']
Kisuke,Male,,,,,[],['Konohagakure']
Sabiru,Male,,,,,[],"['Konohagakure', 'Otogakure']"
Jako,Male,,,,,[],[]
Baji,Male,,,,,[],[]
Tōfū,Male,,,,,[],[]
Village Headman,Male,,,,,[],[]
Headman's Granddaughter,Female,,,,,[],[]
Sadai,Male,,,,,['Earth'],[]
Naho,Female,,,,,[],['Land of Fire']
Tokuma,Male,,,,,[],"['Konohagakure', 'Allied Shinobi Forces']"
Fū Yamanaka,Male,August,20,A,Leo,[],"['Konohagakure', 'Root']"
Torune,Male,October,24,O,Scorpio,[],"['Konohagakure', 'Root']"
Terai,Male,,,,,[],"['Konohagakure', 'Root']"
Mei Terumī,Female,May,21,AB,Gemini,"['Lava', 'Boil', 'Lava', 'Boil', 'Water', 'Fire', 'Lightning', 'Earth']","['Kirigakure', 'Allied Shinobi Forces']"
Ao,Male,August,1,A,Leo,"['Water', 'Yin']","['Kirigakure', 'Allied Shinobi Forces', 'Kara']"
Chōjūrō,Male,November,1,B,Scorpio,['Water'],"['Kirigakure', 'Allied Shinobi Forces']"
Ōnoki,Male,October,8,O,Libra,"['Lava', 'Dust', 'Dust', 'Lava', 'Earth', 'Fire', 'Wind', 'Lightning', 'Yang']","['Iwagakure', 'Allied Shinobi Forces']"
Akatsuchi,Male,January,11,B,Capricorn,['Earth'],"['Iwagakure', 'Allied Shinobi Forces']"
Kurotsuchi,Female,September,6,O,Virgo,"['Lava', 'Lava', 'Fire', 'Earth', 'Water', 'Yin']","['Iwagakure', 'Allied Shinobi Forces']"
Danzō Shimura,Male,January,6,AB,Capricorn,"['Wood', 'Wind', 'Earth', 'Water', 'Fire', 'Wood', 'Yin', 'Yang']","['Konohagakure', 'Root']"
Darui,Male,January,6,O,Capricorn,"['Storm', 'Storm', 'Lightning', 'Water', 'Wind']","['Kumogakure', 'Allied Shinobi Forces']"
C,Male,April,3,A,Aries,"['Lightning', 'Yin']","['Kumogakure', 'Allied Shinobi Forces']"
Mifune,Male,April,1,O,Aries,[],"['Land of Iron', 'Allied Shinobi Forces']"
Okisuke,Male,,,,,[],"['Land of Iron', 'Allied Shinobi Forces']"
Urakaku,Male,,,,,[],['Land of Iron']
Samurai,,,,,,[],[]
Eight-Tails,,,,,,[],"['Kumogakure', 'Allied Shinobi Forces']"
Sabu,Male,October,4,O,Libra,[],[]
Kagami Uchiha,Male,,,,,[],['Konohagakure']
Torifu Akimichi,Male,,,,,['Yang'],['Konohagakure']
Lightning Daimyō,Male,,,,,[],['Land of Lightning']
Water Daimyō,Male,,,,,[],['Land of Water']
Wind Daimyō (Part II),Male,,,,,[],['Land of Wind']
Earth Daimyō,Male,,,,,[],['Land of Earth']
Tenga,Male,,,,,[],"['Kumogakure', 'Allied Shinobi Forces']"
Stone Carver,Male,,,,,[],['Konohagakure']
Stone Carver's Assistant,Male,,,,,[],['Konohagakure']
Ranka,Male,,,,,[],"['Konohagakure', 'Allied Shinobi Forces']"
Muta,Male,,,,,[],"['Konohagakure', 'Allied Shinobi Forces']"
Kabure Tokisuki,Male,,,,,[],['Konohagakure']
Yūsuke,Male,,,,,[],['Land of Fire']
Bandō,Male,,,,,['Wind'],['Benisu Island']
Hishaku,Male,,,,,[],[]
Captain of the Ghost Ship,Male,,,,,[],[]
Gataro,Male,,,,,[],[]
Honoka,Female,,,,,[],[]
Ubau,Male,,,,,[],[]
Mozuku (criminal),Male,,,,,[],[]
Banna,Male,,,,,[],['Land of Water']
Iggy,Male,,,,,[],['Land of Water']
Sōta,Male,,,,,[],['Konohagakure']
Shizuka,Female,,,,,['Wind'],['Nadeshiko Village']
Tokiwa,Female,,,,,['Earth'],['Nadeshiko Village']
Former Leader of Nadeshiko Village,Female,,,,,[],['Nadeshiko Village']
Kokuyō (puppeteer),Male,,,,,[],[]
Sagiri,Male,,,,,[],[]
Suika,Male,,,,,['Fire'],['Takigakure']
Iwakyō,Male,,,,,[],['Iwagakure']
Iwaji,Male,,,,,[],['Iwagakure']
Iwazō,Male,,,,,['Earth'],['Iwagakure']
Ūhei,Male,,,,,[],['Konohagakure']
Ganryū,Male,,,,,[],"['Kirigakure', 'Allied Shinobi Forces']"
Kiri (ninja),Male,,,,,[],"['Kirigakure', 'Allied Shinobi Forces']"
Suiren (Kiri),Female,,,,,[],['Kirigakure']
Head Ninja,,,,,,[],[]
Motoi,Male,October,16,B,Libra,['Lightning'],"['Kumogakure', 'Allied Shinobi Forces']"
Hikaru,Male,,,,,[],['Kumogakure']
Third Raikage,Male,August,1,O,Leo,"['Lightning', 'Earth', 'Fire']",['Kumogakure']
Furui,Male,,,,,['Lightning'],['Kumogakure']
Mito Uzumaki,Female,May,3,O,Taurus,[],"['Uzushiogakure', 'Konohagakure']"
Biwako Sarutobi,Female,,,,,[],['Konohagakure']
Taji,Female,,,,,[],['Konohagakure']
Shinku Yūhi,Male,,,,,[],['Konohagakure']
Yagura Karatachi,Male,April,3,AB,Aries,"['Water', 'Wind']",['Kirigakure']
Fuguki Suikazan,Male,February,22,O,Pisces,[],['Kirigakure']
Cypher Division,Kisame Hoshigaki,,,,,[],['Kirigakure']
Kitsuchi,Male,March,22,O,Aries,['Earth'],"['Iwagakure', 'Allied Shinobi Forces']"
Tango,Male,,,,,[],"['Kumogakure', 'Allied Shinobi Forces']"
Hoheto,Male,,,,,[],"['Konohagakure', 'Allied Shinobi Forces']"
Zaji,Male,,,,,[],"['Konohagakure', 'Allied Shinobi Forces']"
Yukata,Female,,,,,['Wind'],"['Sunagakure', 'Allied Shinobi Forces']"
Dan Katō,Male,December,4,A,Sagittarius,"['Fire', 'Wind', 'Earth', 'Yin', 'Yang']",['Konohagakure']
Chūkichi,Male,July,2,AB,Cancer,['Water'],['Kirigakure']
Ittan,Male,,,,,['Earth'],"['Iwagakure', 'Allied Shinobi Forces']"
Maki,Female,,,,,[],"['Sunagakure', 'Allied Shinobi Forces']"
Gari,Male,August,8,AB,Leo,"['Explosion', 'Explosion', 'Earth', 'Lightning']",['Iwagakure']
Pakura,Female,April,9,A,Aries,"['Scorch', 'Scorch', 'Fire', 'Wind']",['Sunagakure']
Shinobi,,,,,,[],[]
Ensui,Male,,,,,['Yin'],"['Konohagakure', 'Allied Shinobi Forces']"
Santa,Male,,,,,[],"['Konohagakure', 'Allied Shinobi Forces']"
Fourth Kazekage,Male,March,29,A,Aries,"['Magnet', 'Magnet', 'Wind', 'Earth', 'Water', 'Yin']",['Sunagakure']
Second Tsuchikage,Male,June,6,O,Gemini,"['Dust', 'Dust', 'Earth', 'Water', 'Fire', 'Wind', 'Lightning', 'Yang']",['Iwagakure']
Second Mizukage,Male,October,26,AB,Scorpio,"['Water', 'Fire', 'Lightning', 'Earth', 'Yin', 'Yang']",['Kirigakure']
Frost Daimyō,Male,,,,,[],['Land of Frost']
Kinkaku,Male,March,7,A,Pisces,[],['Kumogakure']
Ginkaku,Male,April,9,AB,Aries,[],['Kumogakure']
Atsui,Male,August,2,O,Leo,['Fire'],"['Kumogakure', 'Allied Shinobi Forces']"
Kizashi Haruno,Male,,,,,[],['Konohagakure']
Allied Shinobi Forces,,,,,,[],"['Iwagakure', 'Kirigakure', 'Konohagakure', 'Kumogakure', 'Sunagakure', 'Land of Iron']"
Ino's Mother,Female,,,,,[],['Konohagakure']
Watase,Male,,,,,[],['Konohagakure']
Dodai,Male,October,23,O,Scorpio,"['Lava', 'Lava', 'Fire', 'Earth']","['Kumogakure', 'Allied Shinobi Forces']"
Blue B,Male,,,,,['Lightning'],['Kumogakure']
Jinin Akebino,Male,September,25,O,Libra,[],['Kirigakure']
Monga,Male,,,,,['Earth'],"['Iwagakure', 'Allied Shinobi Forces']"
Ruka,Female,,,,,['Water'],"['Kirigakure', 'Allied Shinobi Forces']"
Amai,Male,,,,,[],['Kumogakure']
Karai,Male,,,,,['Lightning'],['Kumogakure']
Nigai,Male,,,,,['Lightning'],['Kumogakure']
Himushi,Male,,,,,[],[]
Nokizaru Group,Himushi,,,,,[],[]
Jinpachi Munashi,Male,July,4,AB,Cancer,[],['Kirigakure']
Kushimaru Kuriarare,Male,November,18,AB,Scorpio,[],['Kirigakure']
Ran (kunoichi),Female,,,,,[],"['Kumogakure', 'Allied Shinobi Forces']"
Ameyuri Ringo,Female,June,7,AB,Gemini,['Lightning'],['Kirigakure']
Nurui,Male,,,,,[],"['Kumogakure', 'Allied Shinobi Forces']"
Kayui,Male,,,,,[],"['Kumogakure', 'Allied Shinobi Forces']"
Yurui (anime),Male,,,,,[],"['Kumogakure', 'Allied Shinobi Forces']"
Dokku,Male,,,,,[],[]
Leo,Male,,,,,[],[]
Miina,Female,,,,,[],[]
Faz,Male,,,,,[],[]
Sora (orphan),Female,,,,,[],[]
Lando,Male,,,,,[],[]
Shiseru,Female,,,,,[],[]
Disonasu,Male,,,,,[],[]
Tonika Village Head,Male,,,,,[],[]
F,Male,,,,,[],"['Kumogakure', 'Allied Shinobi Forces']"
Musai,Male,,,,,[],"['Kumogakure', 'Allied Shinobi Forces']"
Nonota,Male,,,,,[],"['Sunagakure', 'Allied Shinobi Forces']"
Mū,Male,June,6,O,Gemini,"['Dust', 'Dust', 'Earth', 'Water', 'Fire', 'Wind', 'Lightning', 'Yang']",['Iwagakure']
Karura,Female,November,11,B,Scorpio,[],['Sunagakure']
Sealing Team,,,,,,[],['Allied Shinobi Forces']
Sukui,Female,,,,,[],"['Konohagakure', 'Allied Shinobi Forces']"
Yokaze,Male,,,,,[],"['Konohagakure', 'Allied Shinobi Forces']"
Iō (medical-nin),Male,,,,,['Earth'],"['Konohagakure', 'Allied Shinobi Forces']"
Tatewaki,Male,,,,,[],"['Land of Iron', 'Land of This']"
Shū (lord),Male,,,,,[],['Land of That']
Chiyo (princess),Female,,,,,[],"['Land of This', 'Land of That']"
Isono,Male,,,,,[],[]
Tamao,Female,,,,,[],[]
This Daimyō,Male,,,,,[],['Land of This']
Chen,Male,,,,,[],['Konohagakure']
Azami,Female,,,,,[],['Konohagakure']
Yota,Male,,,,,[],[]
Daimaru,Male,,,,,['Earth'],['Sunagakure']
Chūkaku,Male,,,,,[],"['Land of Fire', 'Fire Temple']"
Osoi,Male,,,,,[],['Kumogakure']
Heiji,Male,,,,,[],['Amegakure']
Fukai,Male,,,,,['Lightning'],['Kumogakure']
Komushi,Male,,,,,[],['Sunagakure']
Sasori's father,Male,,,,,[],['Sunagakure']
Yukai,Male,,,,,['Lightning'],['Kumogakure']
Sagan,Male,,,,,[],"['Iwagakure', 'Allied Shinobi Forces']"
Rōshi,Male,June,4,B,Gemini,"['Lava', 'Lava', 'Fire', 'Earth']",['Iwagakure']
Fū,Female,August,8,B,Leo,[],['Takigakure']
Yugito Nii,Female,July,24,A,Leo,['Fire'],['Kumogakure']
Han,Male,May,10,B,Taurus,"['Boil', 'Boil', 'Fire', 'Water']",['Iwagakure']
Kurama,,,,,,"['Fire', 'Wind']","['Konohagakure', 'Allied Shinobi Forces']"
Son Gokū,,,,,,"['Lava', 'Lava', 'Fire', 'Earth']",['Iwagakure']
Five-Tails,,,,,,"['Boil', 'Boil', 'Fire', 'Water']",['Iwagakure']
Hashirama Senju,Male,October,23,B,Scorpio,"['Wood', 'Wood', 'Earth', 'Water', 'Fire', 'Wind', 'Lightning', 'Yin', 'Yang']","['Konohagakure', 'Allied Shinobi Forces']"
Gyūki,,,,,,[],"['Kumogakure', 'Allied Shinobi Forces']"
Matatabi,,,,,,['Fire'],['Kumogakure']
Isobu,,,,,,"['Water', 'Yin']",['Kirigakure']
Kokuō,,,,,,"['Boil', 'Boil', 'Fire', 'Water']",['Iwagakure']
Saiken,,,,,,['Water'],['Kirigakure']
Chōmei,,,,,,[],['Takigakure']
Hagoromo Ōtsutsuki,Male,August,6,,Leo,"['Fire', 'Wind', 'Lightning', 'Earth', 'Water', 'Yin', 'Yang', 'Yin–Yang']","['Land of Ancestors', 'Mount Myōboku']"
Shun,Male,,,,,[],"['Konohagakure', 'Allied Shinobi Forces']"
Natsu,Male,,,,,[],"['Iwagakure', 'Allied Shinobi Forces']"
First Tsuchikage,Male,May,6,O,Taurus,['Earth'],['Iwagakure']
Nonō,Female,March,5,B,Pisces,[],"['Konohagakure', 'Root', 'Konoha Orphanage']"
Kanpu,Male,,,,,[],"['Konohagakure', 'Konoha Orphanage']"
Keiri,Female,,,,,[],"['Konohagakure', 'Konoha Orphanage']"
Urushi,Male,,,,,[],"['Konohagakure', 'Konoha Orphanage', 'Allied Shinobi Forces']"
Terubō,Male,,,,,[],"['Konohagakure', 'Konoha Orphanage']"
Tatsuma Aburame,Male,,,,,[],"['Konohagakure', 'Root']"
Rai Uchiha,Male,,,,,"['Yin', 'Yang']",[]
Baru Uchiha,Male,,,,,"['Yin', 'Yang']",[]
Naka Uchiha,Male,,,,,"['Yin', 'Yang']",['Konohagakure']
Naori Uchiha,Female,,,,,['Yin'],['Konohagakure']
Shisui Uchiha,Male,October,19,A,Libra,"['Fire', 'Wind', 'Lightning', 'Yin']",['Konohagakure']
Kyūsuke,Male,,,,,"['Lava', 'Lava', 'Fire', 'Earth']","['Amegakure', 'Akatsuki']"
Daibutsu,Male,,,,,['Water'],['Akatsuki']
Monjin,Male,,,,,[],"['Amegakure', 'Akatsuki']"
Rin Nohara,Female,November,15,A,Scorpio,"['Fire', 'Water', 'Yang']",['Konohagakure']
Kinoe,Male,August,10,A,Leo,"['Wood', 'Wood', 'Earth', 'Water', 'Yang']","['Konohagakure', 'Root', 'Allied Shinobi Forces']"
Monkey King: Enma,Male,,,,,[],"['Konohagakure', 'Allied Shinobi Forces']"
Yukimi,Female,,,,,[],['Land of Fire']
Gotta,Male,,,,,[],['Land of Fire']
Kinoto,Male,,,,,[],"['Konohagakure', 'Root']"
Hinoe,Male,,,,,[],"['Konohagakure', 'Root']"
Hinoto,Female,,,,,[],"['Konohagakure', 'Root']"
Butsuma Senju,Male,January,16,AB,Capricorn,[],[]
Itama Senju,Male,,,,,[],[]
Tajima Uchiha,Male,March,28,A,Aries,[],[]
Izuna Uchiha,Male,February,10,O,Aquarius,"['Fire', 'Yin']",[]
Aoda,Male,October,1,,Libra,[],"['Ryūchi Cave', 'Konohagakure']"
Shukaku,,,,,,"['Magnet', 'Magnet', 'Wind', 'Earth']",['Sunagakure']
Natsu Hyūga,Female,,,,,[],['Konohagakure']
Genji,Male,,,,,[],['Kirigakure']
Kegon,Male,,,,,['Water'],['Takigakure']
Yōrō,Male,,,,,[],['Takigakure']
Shibuki,Male,,,,,['Water'],['Takigakure']
Suiren,Female,,,,,['Water'],['Amegakure']
Mikoshi,Male,,,,,[],['Sunagakure']
Sajin (Genin),Male,,,,,[],['Sunagakure']
Mujin,Male,,,,,[],['Sunagakure']
Mijin,Male,,,,,[],['Sunagakure']
Shira,Male,,,,,[],['Sunagakure']
Komugi,Male,,,,,[],['Konohagakure']
Gennai,Male,,,,,['Fire'],['Konohagakure']
Inaho,Female,,,,,[],['Konohagakure']
Kazami,Male,,,,,['Wind'],['Kusagakure']
Muyami,Male,,,,,['Earth'],['Kusagakure']
Burami,Male,,,,,[],['Kusagakure']
Ameno,Female,,,,,['Water'],['Sunagakure']
Yome,Female,,,,,[],['Sunagakure']
Sen,Female,,,,,['Yin'],['Sunagakure']
Fuyō,Female,,,,,[],['Amegakure']
Kōji (Suna),Male,,,,,[],['Sunagakure']
Shishio,Male,,,,,[],['Sunagakure']
Saya,Female,,,,,[],['Sunagakure']
Mamushi,Male,,,,,[],['Sunagakure']
Sana,Female,,,,,[],['Sunagakure']
Fugi,Male,,,,,[],['Sunagakure']
Hōichi,Male,,,,,[],['Sunagakure']
Suna Exploration Group,,,,,,[],['Sunagakure']
Obito's Grandmother,Female,,,,,[],['Konohagakure']
Might Duy,Male,December,10,B,Sagittarius,[],['Konohagakure']
Black Zetsu,,,,,,"['Wood', 'Wood', 'Earth', 'Water', 'Fire', 'Wind', 'Lightning', 'Yin', 'Yang']",['Akatsuki']
Menma Namikaze,Male,October,10,B,Libra,[],['Konohagakure']
White Zetsu Army,,,,,,[],['Akatsuki']
Zōsui,Male,,,,,[],['Kusagakure']
Karin's Mother,Female,,,,,[],['Kusagakure']
Iroha (Genin),Male,,,,,[],['Konohagakure']
Ashitaba,Male,,,,,[],[]
Komichi,Male,,,,,[],[]
Kaya,Female,,,,,[],[]
Taiko Uchiha,Male,,,,,[],['Konohagakure']
Uchiha,,,,,,[],['Konohagakure']
Izumi,Female,,,,,[],['Konohagakure']
Saisu Kamano,Male,,,,,[],['Konohagakure']
Dokan,Male,,,,,[],['Konohagakure']
Academy Students,,,,,,[],[]
Yūki Minazuki,Male,,,,,[],['Konohagakure']
Tenma Izumo,Male,,,,,['Yin'],['Konohagakure']
Shinko Inari,Female,,,,,[],['Konohagakure']
Ninneko,,,,,,[],[]
Root,Danzō Shimura,,,,,[],['Konohagakure']
Eagle-Masked Anbu Member,Male,,,,,['Water'],['Konohagakure']
Jōnin,,,,,,[],[]
Jūzō Biwa,Male,,,,,['Water'],"['Kirigakure', 'Akatsuki']"
Kisame,Male,March,18,AB,Pisces,"['Water', 'Fire', 'Wind', 'Earth']","['Kirigakure', 'Akatsuki']"
Third Kazekage,Male,,,,,"['Magnet', 'Magnet', 'Wind', 'Earth']",['Sunagakure']
Kaguya Ōtsutsuki,Female,August,15,,Leo,"['Fire', 'Wind', 'Lightning', 'Earth', 'Water', 'Yin', 'Yang', 'Yin–Yang']",['Land of Ancestors']
Tenji,Male,,,,,[],['Land of Ancestors']
Aino,Female,,,,,[],['Land of Ancestors']
Suzaku (minister),Male,,,,,[],['Land of That']
Genbu (minister),Male,,,,,[],['Land of That']
Hamura Ōtsutsuki,Male,August,6,,Leo,"['Fire', 'Wind', 'Lightning', 'Earth', 'Water', 'Yin', 'Yang', 'Yin–Yang']","['Land of Ancestors', 'Mount Myōboku']"
Gamamaru,Male,March,8,,Pisces,['Water'],"['Mount Myōboku', 'Konohagakure']"
Haori,Female,,,,,[],['Land of Ancestors']
Futami,Male,,,,,[],['Land of Ancestors']
Mitsuo,Male,,,,,[],[]
Asura,Male,June,8,,Gemini,"['Wood', 'Wood', 'Wind', 'Lightning', 'Earth', 'Water', 'Fire', 'Yin', 'Yang', 'Yin–Yang']",['Land of Ancestors']
Indra,Male,January,4,,Capricorn,"['Fire', 'Lightning', 'Yin']",['Land of Ancestors']
Taizō,Male,,,,,[],['Land of Ancestors']
Kanna,Female,,,,,[],['Land of Ancestors']
A (First Raikage),Male,December,1,O,Sagittarius,[],['Kumogakure']
Reto,Male,June,27,A,Cancer,[],['Sunagakure']
Byakuren,Male,January,20,B,Aquarius,[],['Kirigakure']
Ishikawa,Male,May,6,O,Taurus,['Earth'],['Iwagakure']
Chino,Female,,,,,"['Water', 'Yin']","['Land of Hot Water', 'Kirigakure']"
Nowaki,Male,,,,,"['Typhoon', 'Typhoon', 'Wind']","['Land of Water', 'Kirigakure']"
Fūshin,Male,,,,,"['Typhoon', 'Typhoon', 'Wind']","['Land of Water', 'Kirigakure']"
Iō (Bamboo Village),Male,,,,,[],[]
En Oyashiro,Male,,,,,[],['Land of Hot Water']
Futsu,Male,,,,,"['Boil', 'Boil', 'Fire', 'Water']","['Kumogakure', 'Konohagakure']"
Himeyuri,Female,,,,,[],[]
Raimei,Male,,,,,['Lightning'],[]
Karyū,Male,,,,,"['Lava', 'Lava', 'Fire', 'Earth']","['Land of Lightning', 'Kirigakure']"
Makibi,Male,,,,,[],[]
Amino,Female,,,,,[],[]
Rō,Male,,,,,[],['Konohagakure']
Soku,Female,,,,,[],['Konohagakure']
Kurenai,Female,June,11,AB,Gemini,['Yin'],['Konohagakure']
Mirai,Female,,,,,"['Wind', 'Fire', 'Lightning', 'Yin']",['Konohagakure']
Yurito,Male,,,,,[],['Konohagakure']
Gengo,Male,,,,,['Yin'],['Kirigakure']
Komori,Male,,,,,[],[]
Enlightened Ones,Gengo,,,,,[],[]
Minoichi,Male,,,,,[],"['Konohagakure', 'Allied Shinobi Forces']"
Sadoru,Female,,,,,[],['Konohagakure']
Tsukune,Male,,,,,[],['Konohagakure']
Sansho,Male,,,,,[],['Konohagakure']
Mibuna,Female,,,,,[],['Konohagakure']
Beekeeper,,,,,,[],['Iwagakure']
Momo (ninneko),Male,,,,,[],[]
Boruto Uzumaki,Male,March,27,,Aries,"['Lightning', 'Wind', 'Water']","['Konohagakure', 'Ryūchi Cave']"
Sarada Uchiha,Female,March,31,,Aries,"['Lightning', 'Fire', 'Wind', 'Yin']",['Konohagakure']
Shikadai Nara,Male,September,23,,Libra,"['Wind', 'Yin']",['Konohagakure']
Chōchō Akimichi,Female,August,8,,Leo,"['Lightning', 'Yang']",['Konohagakure']
Hinata Uzumaki,Female,December,27,A,Capricorn,"['Fire', 'Lightning']","['Konohagakure', 'Allied Shinobi Forces']"
Himawari Uzumaki,Female,,,,,[],['Konohagakure']
Denki Kaminarimon,Male,,,,,['Lightning'],['Konohagakure']
Wasabi Izuno,Female,,,,,[],['Konohagakure']
Namida Suzumeno,Female,,,,,['Water'],['Konohagakure']
Ereki Kaminarimon,Male,,,,,[],"['Konohagakure', 'Allied Shinobi Forces']"
Inojin Yamanaka,Male,December,5,,Sagittarius,[],['Konohagakure']
Sumire Kakei,Female,June,12,,Gemini,['Water'],['Konohagakure']
Iwabee Yuino,Male,,,,,['Earth'],['Konohagakure']
Kuwa Yokohori,Male,,,,,[],['Konohagakure']
JJ,Male,,,,,[],['Konohagakure']
Dōshu Goetsu,Male,,,,,[],['Konohagakure']
Renga Kokubō,Male,,,,,[],['Konohagakure']
Metal Lee,Male,,,,,[],['Konohagakure']
Temari Nara,Female,August,23,O,Virgo,['Wind'],"['Sunagakure', 'Konohagakure', 'Allied Shinobi Forces']"
Tsuru Itoi,Female,,,,,[],['Konohagakure']
Enko Onikuma,Female,,,,,[],['Konohagakure']
Gamagorō,Male,,,,,[],"['Mount Myōboku', 'Konohagakure']"
Mitsuki,Male,July,25,,Leo,"['Wind', 'Lightning']","['Otogakure', 'Ryūchi Cave', 'Konohagakure']"
Kurenai Sarutobi,Female,June,11,AB,Gemini,['Yin'],['Konohagakure']
Magire Kakuremino,Male,,,,,[],['Konohagakure']
Kagemasa,Male,,,,,[],[]
Toneri Ōtsutsuki,Male,,,,,"['Fire', 'Wind', 'Lightning', 'Earth', 'Water', 'Yin', 'Yang', 'Yin–Yang']",[]
Komame,Male,,,,,[],['Konohagakure']
Tayori,Male,,,,,[],['Konohagakure']
Sai Yamanaka,Male,November,25,A,Sagittarius,"['Earth', 'Water', 'Fire', 'Yang']","['Konohagakure', 'Root', 'Allied Shinobi Forces']"
Suigetsu Hōzuki,Male,February,18,B,Aquarius,"['Water', 'Wind']","['Kirigakure', 'Otogakure', 'Akatsuki']"
Gen Katsugi,Male,,,,,[],['Konohagakure']
Sayū Jōge,Male,,,,,[],['Konohagakure']
Nue,,,,,,"['Wood', 'Wood', 'Earth', 'Water']",['Konohagakure']
Tanuki Shigaraki,Male,,,,,[],"['Konohagakure', 'Root']"
Momoshiki Ōtsutsuki,Male,,,,,"['Wood', 'Wind', 'Lightning', 'Earth', 'Water', 'Fire', 'Yin', 'Wood']",[]
Kinshiki Ōtsutsuki,Male,,,,,['Lightning'],[]
Sakura Uchiha,Female,March,28,O,Aries,"['Earth', 'Water', 'Fire', 'Yin', 'Yang']","['Konohagakure', 'Allied Shinobi Forces', 'Shikkotsu Forest']"
